nr,plant,#flowers,height,OD,PC1,PC2,altura.1,DO.1,PC1.1,bird,bee,pbi,pbee,T,G,Gbi,Gbee,Tbi,Tbee,T/G,w.pbi,w.pbee,w.G,w.T,w.Gbi,w.Gbee,w.Tbi,w.Tbee,w.T/G
22,22,2,4,2.03,-0.02,0.04,-1.27,0.39,-0.09,1,0,0.50,0.00,27,140,140,0,27,0,0.19,1.91,0.00,1.58,0.78,2.47,0.00,1.18,0.00,0.58
23,23,20,11,1.44,0.07,0.11,0.64,-0.60,0.29,0,0,0.00,0.00,23,50,0,50,0,23,0.46,0.00,0.00,0.56,0.67,0.00,1.56,0.00,1.98,1.38
24,24,7,6,2.53,-0.25,-0.03,-0.73,1.22,-1.05,2,1,0.29,0.14,5,58,58,0,5,0,0.09,1.09,19.30,0.65,0.14,1.02,0.00,0.22,0.00,0.26
25,25,9,8.5,1.33,0.12,0.13,-0.04,-0.79,0.51,0,0,0.00,0.00,107,188,0,188,0,107,0.57,0.00,0.00,2.12,3.10,0.00,5.87,0.00,9.22,1.71
26,26,15,11,1.43,0.01,0.17,0.64,-0.62,0.02,0,0,0.00,0.00,11,100,0,100,0,11,0.11,0.00,0.00,1.13,0.32,0.00,3.12,0.00,0.95,0.33
27,27,15,7.5,1.29,0.19,0.10,-0.32,-0.86,0.77,0,1,0.00,0.07,28,80,0,80,0,28,0.35,0.00,9.01,0.90,0.81,0.00,2.50,0.00,2.41,1.05
28,28,15,11,1.47,0.11,0.09,0.64,-0.55,0.47,0,0,0.00,0.00,140,340,0,340,0,140,0.41,0.00,0.00,3.83,4.06,0.00,10.61,0.00,12.07,1.24
29,29,12,5.5,1.46,0.00,0.06,-0.86,-0.56,-0.01,2,1,0.17,0.08,57,87,14,73,9,48,0.66,0.64,11.26,0.98,1.65,0.25,2.28,0.39,4.14,1.97
30,30,3,8.5,1.44,0.14,0.09,-0.04,-0.59,0.60,0,0,0.00,0.00,15,60,0,60,0,15,0.25,0.00,0.00,0.68,0.43,0.00,1.87,0.00,1.29,0.75
31,31,6,9,1.74,0.09,0.06,0.10,-0.09,0.35,0,0,0.00,0.00,80,105,105,0,80,0,0.76,0.00,0.00,1.18,2.32,1.85,0.00,3.49,0.00,2.29
32,32,10,8,1.69,0.09,0.10,-0.18,-0.18,0.36,0,0,0.00,0.00,8,22,22,0,8,0,0.36,0.00,0.00,0.25,0.23,0.39,0.00,0.35,0.00,1.09
33,33,3,7,1.81,0.00,0.17,-0.45,0.02,-0.01,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
34,34,11,11,1.46,0.23,0.03,0.64,-0.57,0.95,0,0,0.00,0.00,6,55,0,55,0,6,0.11,0.00,0.00,0.62,0.17,0.00,1.72,0.00,0.52,0.33
35,35,38,7,1.58,0.00,0.09,-0.45,-0.37,0.00,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36,36,16,13,1.48,0.01,0.12,1.19,-0.53,0.02,0,0,0.00,0.00,41,156,0,156,0,41,0.26,0.00,0.00,1.76,1.19,0.00,4.87,0.00,3.53,0.79
37,37,9,11,1.32,0.31,-0.11,0.64,-0.79,1.27,0,0,0.00,0.00,17,27,0,27,0,17,0.63,0.00,0.00,0.30,0.49,0.00,0.84,0.00,1.47,1.89
38,38,2,11,1.34,0.23,0.13,0.64,-0.76,0.96,0,0,0.00,0.00,8,18,0,18,0,8,0.44,0.00,0.00,0.20,0.23,0.00,0.56,0.00,0.69,1.33
39,39,6,9.5,1.61,0.10,0.04,0.23,-0.32,0.41,0,0,0.00,0.00,97,193,0,193,0,97,0.50,0.00,0.00,2.18,2.81,0.00,6.02,0.00,8.36,1.51
40,40,6,6,2.11,0.03,0.01,-0.73,0.52,0.13,0,0,0.00,0.00,14,87,87,0,14,0,0.16,0.00,0.00,0.98,0.41,1.54,0.00,0.61,0.00,0.48
41,41,6,5.5,2.42,-0.27,-0.03,-0.86,1.04,-1.10,3,0,0.50,0.00,9,13,13,0,9,0,0.69,1.91,0.00,0.15,0.26,0.23,0.00,0.39,0.00,2.08
42,42,7,21.5,1.57,0.29,-0.05,3.52,-0.39,1.21,1,0,0.14,0.00,0,6,0,6,0,0,0.00,0.55,0.00,0.07,0.00,0.00,0.19,0.00,0.00,0.00
43,43,10,7.5,1.42,0.03,0.12,-0.32,-0.63,0.14,0,0,0.00,0.00,20,27,0,27,0,20,0.74,0.00,0.00,0.30,0.58,0.00,0.84,0.00,1.72,2.22
44,44,5,13.5,1.33,0.38,0.00,1.33,-0.78,1.59,0,0,0.00,0.00,23,47,0,47,0,23,0.49,0.00,0.00,0.53,0.67,0.00,1.47,0.00,1.98,1.47
45,45,6,9,1.50,0.07,0.10,0.10,-0.49,0.30,0,0,0.00,0.00,43,54,0,54,0,43,0.80,0.00,0.00,0.61,1.25,0.00,1.69,0.00,3.71,2.39
46,46,5,8.5,2.11,0.09,0.18,-0.04,0.52,0.37,0,0,0.00,0.00,4,13,13,0,4,0,0.31,0.00,0.00,0.15,0.12,0.23,0.00,0.17,0.00,0.92
47,47,9,11,1.36,0.23,0.12,0.64,-0.73,0.93,0,0,0.00,0.00,0,7,0,7,0,0,0.00,0.00,0.00,0.08,0.00,0.00,0.22,0.00,0.00,0.00
48,48,8,10,1.62,0.13,0.10,0.37,-0.30,0.53,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
49,49,3,6,1.97,-0.05,0.08,-0.73,0.29,-0.20,0,0,0.00,0.00,57,122,122,0,57,0,0.47,0.00,0.00,1.38,1.65,2.15,0.00,2.49,0.00,1.40
50,50,2,14.5,1.48,0.35,-0.05,1.60,-0.54,1.46,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51,51,6,8,1.30,0.28,-0.01,-0.18,-0.83,1.16,0,0,0.00,0.00,27,53,0,53,0,27,0.51,0.00,0.00,0.60,0.78,0.00,1.65,0.00,2.33,1.53
52,52,9,13,1.26,0.22,0.02,1.19,-0.91,0.89,0,0,0.00,0.00,0,61,0,61,0,0,0.00,0.00,0.00,0.69,0.00,0.00,1.90,0.00,0.00,0.00
53,53,9,10.5,1.55,0.07,0.12,0.51,-0.42,0.29,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
54,54,2,5,1.78,-0.16,0.06,-1.00,-0.03,-0.66,1,0,0.50,0.00,13,39,39,0,13,0,0.33,1.91,0.00,0.44,0.38,0.69,0.00,0.57,0.00,1.00
56,56,5,10,1.34,0.28,0.14,0.37,-0.76,1.15,0,0,0.00,0.00,57,303,0,303,0,57,0.19,0.00,0.00,3.42,1.65,0.00,9.46,0.00,4.91,0.56
57,57,9,19,1.26,0.38,-0.03,2.83,-0.90,1.56,0,0,0.00,0.00,44,270,0,270,0,44,0.16,0.00,0.00,3.05,1.28,0.00,8.43,0.00,3.79,0.49
58,58,10,12,0.97,0.37,0.01,0.92,-1.38,1.55,0,0,0.00,0.00,0,24,0,24,0,0,0.00,0.00,0.00,0.27,0.00,0.00,0.75,0.00,0.00,0.00
59,59,17,6,1.27,-0.05,0.08,-0.73,-0.88,-0.22,0,0,0.00,0.00,18,103,0,103,0,18,0.17,0.00,0.00,1.16,0.52,0.00,3.22,0.00,1.55,0.52
60,60,7,13,1.00,0.27,0.00,1.19,-1.33,1.11,0,0,0.00,0.00,11,23,0,23,0,11,0.48,0.00,0.00,0.26,0.32,0.00,0.72,0.00,0.95,1.43
61,61,15,14.5,1.08,0.30,0.02,1.60,-1.19,1.26,0,0,0.00,0.00,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62,62,6,11.5,1.13,0.32,0.03,0.78,-1.12,1.33,0,0,0.00,0.00,0,105,0,105,0,0,0.00,0.00,0.00,1.18,0.00,0.00,3.28,0.00,0.00,0.00
63,63,3,6.5,1.54,0.11,0.05,-0.59,-0.42,0.44,0,0,0.00,0.00,3,12,0,12,0,3,0.25,0.00,0.00,0.14,0.09,0.00,0.37,0.00,0.26,0.75
64,64,10,12,0.97,0.39,-0.11,0.92,-1.39,1.62,0,0,0.00,0.00,17,27,0,27,0,17,0.63,0.00,0.00,0.30,0.49,0.00,0.84,0.00,1.47,1.89
65,65,6,13,1.10,0.28,0.03,1.19,-1.17,1.16,0,0,0.00,0.00,17,24,0,24,0,17,0.71,0.00,0.00,0.27,0.49,0.00,0.75,0.00,1.47,2.13
66,66,6,9,1.36,0.16,0.12,0.10,-0.74,0.67,0,0,0.00,0.00,0,135,0,135,0,0,0.00,0.00,0.00,1.52,0.00,0.00,4.21,0.00,0.00,0.00
67,67,8,10,1.02,0.27,-0.03,0.37,-1.30,1.10,0,0,0.00,0.00,17,81,0,81,0,17,0.21,0.00,0.00,0.91,0.49,0.00,2.53,0.00,1.47,0.63
68,68,14,10,1.34,0.14,0.05,0.37,-0.77,0.59,0,0,0.00,0.00,0,42,0,42,0,0,0.00,0.00,0.00,0.47,0.00,0.00,1.31,0.00,0.00,0.00
69,69,11,10,0.87,0.29,-0.02,0.37,-1.55,1.19,1,0,0.09,0.00,23,78,7,71,2,21,0.29,0.35,0.00,0.88,0.67,0.12,2.22,0.09,1.81,0.88
70,70,8,11,1.20,0.29,-0.08,0.64,-1.00,1.20,0,0,0.00,0.00,0,87,0,87,0,0,0.00,0.00,0.00,0.98,0.00,0.00,2.72,0.00,0.00,0.00
71,71,2,13,1.12,0.32,-0.04,1.19,-1.14,1.31,1,0,0.50,0.00,0,53,26,27,0,0,0.00,1.91,0.00,0.60,0.00,0.46,0.84,0.00,0.00,0.00
72,72,5,23,1.04,0.35,-0.01,3.93,-1.27,1.45,2,0,0.40,0.00,53,240,96,144,21,32,0.22,1.53,0.00,2.71,1.54,1.70,4.50,0.92,2.76,0.66
73,73,5,13,0.94,0.41,-0.12,1.19,-1.43,1.71,1,0,0.20,0.00,83,170,34,136,16,67,0.49,0.76,0.00,1.92,2.41,0.60,4.25,0.70,5.78,1.46
74,74,7,12,1.10,0.30,-0.04,0.92,-1.16,1.24,1,1,0.14,0.14,39,63,9,54,5,34,0.62,0.55,19.30,0.71,1.13,0.16,1.69,0.22,2.93,1.86
75,75,5,12,1.02,0.21,-0.02,0.92,-1.29,0.85,1,0,0.20,0.00,16,37,7,30,3,13,0.43,0.76,0.00,0.42,0.46,0.12,0.94,0.13,1.12,1.30
76,76,9,13,1.07,0.37,-0.10,1.19,-1.22,1.52,2,3,0.22,0.33,7,26,5,21,1,6,0.27,0.85,45.04,0.29,0.20,0.09,0.66,0.04,0.52,0.81
77,77,5,9.5,1.06,0.39,-0.01,0.23,-1.24,1.63,2,0,0.40,0.00,71,177,70,107,28,43,0.40,1.53,0.00,2.00,2.06,1.24,3.34,1.22,3.71,1.20
78,78,7,13.5,0.88,0.32,-0.17,1.33,-1.54,1.31,3,1,0.43,0.14,37,148,63,85,15,22,0.25,1.64,19.30,1.67,1.07,1.11,2.65,0.66,1.90,0.75
79,79,9,11,0.97,0.33,0.03,0.64,-1.39,1.38,2,0,0.22,0.00,22,69,15,54,4,18,0.32,0.85,0.00,0.78,0.64,0.26,1.69,0.17,1.55,0.96
81,81,9,13,0.76,0.39,-0.07,1.19,-1.74,1.62,3,0,0.33,0.00,4,16,5,11,1,3,0.25,1.27,0.00,0.18,0.12,0.09,0.34,0.04,0.26,0.75
82,82,15,15,1.05,0.26,-0.10,1.74,-1.25,1.08,5,0,0.33,0.00,136,186,62,124,45,91,0.73,1.27,0.00,2.10,3.94,1.09,3.87,1.97,7.84,2.19
83,83,5,13,1.17,0.32,-0.02,1.19,-1.05,1.31,1,0,0.20,0.00,117,130,26,104,23,94,0.90,0.76,0.00,1.47,3.39,0.46,3.25,1.00,8.10,2.70
84,84,10,13,0.89,0.30,-0.07,1.19,-1.52,1.23,1,0,0.10,0.00,43,73,7,66,4,39,0.59,0.38,0.00,0.82,1.25,0.12,2.06,0.17,3.36,1.77
85,85,7,13,1.06,0.33,-0.01,1.19,-1.23,1.38,0,0,0.00,0.00,13,23,0,23,0,13,0.57,0.00,0.00,0.26,0.38,0.00,0.72,0.00,1.12,1.70
86,86,16,15,1.01,0.27,-0.15,1.74,-1.31,1.10,4,0,0.25,0.00,51,82,20,62,12,39,0.62,0.95,0.00,0.92,1.48,0.35,1.94,0.52,3.36,1.87
87,87,7,11,0.94,0.41,-0.15,0.64,-1.43,1.70,1,2,0.14,0.29,36,80,11,69,5,31,0.45,0.55,38.60,0.90,1.04,0.19,2.15,0.22,2.67,1.35
88,88,4,12,1.16,0.32,-0.15,0.92,-1.07,1.32,1,0,0.25,0.00,5,11,2,9,1,4,0.45,0.95,0.00,0.12,0.14,0.04,0.28,0.04,0.34,1.36
89,89,4,11,0.96,0.33,-0.10,0.64,-1.40,1.35,0,0,0.00,0.00,46,120,0,120,0,46,0.38,0.00,0.00,1.35,1.33,0.00,3.75,0.00,3.97,1.15
90,90,7,13.5,1.10,0.36,-0.14,1.33,-1.17,1.48,3,0,0.43,0.00,44,98,42,56,18,26,0.45,1.64,0.00,1.11,1.28,0.74,1.75,0.79,2.24,1.35
91,91,7,14.5,1.07,0.39,-0.12,1.60,-1.21,1.62,3,0,0.43,0.00,16,32,13,19,6,10,0.50,1.64,0.00,0.36,0.46,0.23,0.59,0.26,0.86,1.50
92,92,9,11,1.14,0.27,-0.08,0.64,-1.10,1.10,0,0,0.00,0.00,3,34,0,34,0,3,0.09,0.00,0.00,0.38,0.09,0.00,1.06,0.00,0.26,0.26
93,93,10,11,0.86,0.35,-0.10,0.64,-1.57,1.44,1,0,0.10,0.00,0,2,0,2,0,0,0.00,0.38,0.00,0.02,0.00,0.00,0.06,0.00,0.00,0.00
94,94,13,14.5,1.07,0.35,-0.06,1.60,-1.22,1.46,3,0,0.23,0.00,5,10,2,8,1,4,0.50,0.88,0.00,0.11,0.14,0.04,0.25,0.04,0.34,1.50
95,95,8,12,1.08,0.28,-0.05,0.92,-1.21,1.17,3,0,0.38,0.00,0,0,0,0,0,0,0.00,1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
96,96,37,21,1.20,0.33,-0.03,3.38,-0.99,1.35,2,0,0.05,0.00,0,0,0,0,0,0,0.00,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
97,97,10,12,1.04,0.30,-0.05,0.92,-1.27,1.23,3,0,0.30,0.00,37,280,84,196,11,26,0.13,1.15,0.00,3.16,1.07,1.48,6.12,0.48,2.24,0.40
98,98,10,13,1.22,0.26,-0.01,1.19,-0.97,1.09,1,0,0.10,0.00,31,63,6,57,3,28,0.49,0.38,0.00,0.71,0.90,0.11,1.78,0.13,2.41,1.48
99,99,3,12.5,1.05,0.31,-0.12,1.05,-1.26,1.30,1,0,0.33,0.00,17,36,12,24,5,12,0.47,1.27,0.00,0.41,0.49,0.21,0.75,0.22,1.03,1.42
100,100,11,13,0.92,0.31,0.01,1.19,-1.48,1.28,6,0,0.55,0.00,57,170,92,78,31,26,0.34,2.08,0.00,1.92,1.65,1.62,2.43,1.35,2.24,1.01
101,101,4,7,2.28,-0.23,-0.02,-0.45,0.81,-0.95,3,0,0.75,0.00,29,87,87,0,29,0,0.33,2.86,0.00,0.98,0.84,1.54,0.00,1.27,0.00,1.00
102,102,5,6,2.84,-0.24,-0.11,-0.73,1.74,-0.99,2,0,0.40,0.00,0,77,77,0,0,0,0.00,1.53,0.00,0.87,0.00,1.36,0.00,0.00,0.00,0.00
103,103,12,4,2.09,-0.15,-0.01,-1.27,0.49,-0.63,6,0,0.50,0.00,47,120,120,0,47,0,0.39,1.91,0.00,1.35,1.36,2.12,0.00,2.05,0.00,1.18
104,104,12,6.5,2.70,-0.20,-0.01,-0.59,1.51,-0.83,4,0,0.33,0.00,34,60,60,0,34,0,0.57,1.27,0.00,0.68,0.99,1.06,0.00,1.48,0.00,1.70
105,105,3,5,0.93,0.10,0.19,-1.00,-1.45,0.42,0,0,0.00,0.00,4,28,0,28,0,4,0.14,0.00,0.00,0.32,0.12,0.00,0.87,0.00,0.34,0.43
106,106,11,4.5,2.25,-0.25,-0.06,-1.14,0.76,-1.02,5,0,0.45,0.00,0,3,3,0,0,0,0.00,1.74,0.00,0.03,0.00,0.05,0.00,0.00,0.00,0.00
107,107,5,7.5,2.37,-0.25,0.00,-0.32,0.95,-1.04,1,0,0.20,0.00,0,0,0,0,0,0,0.00,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
108,108,7,8,2.17,-0.17,0.01,-0.18,0.62,-0.70,2,0,0.29,0.00,160,197,197,0,160,0,0.81,1.09,0.00,2.22,4.64,3.48,0.00,6.99,0.00,2.44
109,109,3,5,1.50,0.04,-0.07,-1.00,-0.49,0.18,0,0,0.00,0.00,0,2,0,2,0,0,0.00,0.00,0.00,0.02,0.00,0.00,0.06,0.00,0.00,0.00
110,110,12,6,2.17,-0.19,0.03,-0.73,0.62,-0.78,5,0,0.42,0.00,41,109,109,0,41,0,0.38,1.59,0.00,1.23,1.19,1.92,0.00,1.79,0.00,1.13
111,111,4,5.5,2.16,-0.26,-0.01,-0.86,0.61,-1.09,0,0,0.00,0.00,0,16,16,0,0,0,0.00,0.00,0.00,0.18,0.00,0.28,0.00,0.00,0.00,0.00
112,112,6,6.5,2.20,-0.23,-0.01,-0.59,0.67,-0.95,4,0,0.67,0.00,36,57,57,0,36,0,0.63,2.55,0.00,0.64,1.04,1.01,0.00,1.57,0.00,1.89
113,113,4,7,2.66,-0.21,0.00,-0.45,1.44,-0.86,1,0,0.25,0.00,27,48,48,0,27,0,0.56,0.95,0.00,0.54,0.78,0.85,0.00,1.18,0.00,1.69
114,114,4,10.5,1.43,0.07,0.17,0.51,-0.62,0.29,0,0,0.00,0.00,11,14,0,14,0,11,0.79,0.00,0.00,0.16,0.32,0.00,0.44,0.00,0.95,2.36
115,115,7,6,2.77,-0.25,-0.04,-0.73,1.63,-1.04,2,0,0.29,0.00,0,0,0,0,0,0,0.00,1.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
116,116,3,7,1.73,0.08,-0.01,-0.45,-0.11,0.32,2,0,0.67,0.00,94,211,211,0,94,0,0.45,2.55,0.00,2.38,2.72,3.73,0.00,4.10,0.00,1.34
117,117,5,6.5,2.14,-0.12,0.01,-0.59,0.57,-0.50,2,0,0.40,0.00,53,157,157,0,53,0,0.34,1.53,0.00,1.77,1.54,2.77,0.00,2.31,0.00,1.01
118,118,5,6.5,2.20,-0.27,0.02,-0.59,0.68,-1.10,2,0,0.40,0.00,125,237,237,0,125,0,0.53,1.53,0.00,2.67,3.62,4.18,0.00,5.46,0.00,1.58
119,119,7,8,2.62,-0.28,-0.03,-0.18,1.38,-1.14,1,0,0.14,0.00,0,0,0,0,0,0,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,120,5,9.5,2.79,-0.18,-0.05,0.23,1.67,-0.75,4,0,0.80,0.00,102,199,199,0,102,0,0.51,3.05,0.00,2.24,2.96,3.51,0.00,4.45,0.00,1.54
121,121,2,7,1.67,0.02,-0.01,-0.45,-0.21,0.06,1,0,0.50,0.00,0,115,115,0,0,0,0.00,1.91,0.00,1.30,0.00,2.03,0.00,0.00,0.00,0.00
122,122,4,7,1.31,0.03,0.13,-0.45,-0.81,0.14,0,0,0.00,0.00,17,28,0,28,0,17,0.61,0.00,0.00,0.32,0.49,0.00,0.87,0.00,1.47,1.82
123,123,2,6,1.51,-0.08,0.11,-0.73,-0.48,-0.35,1,0,0.50,0.00,107,160,80,80,53,54,0.67,1.91,0.00,1.80,3.10,1.41,2.50,2.31,4.65,2.01
124,124,4,7,2.02,-0.07,0.08,-0.45,0.38,-0.31,2,0,0.50,0.00,17,28,28,0,17,0,0.61,1.91,0.00,0.32,0.49,0.49,0.00,0.74,0.00,1.82
125,125,2,6,2.13,-0.19,0.05,-0.73,0.55,-0.78,1,0,0.50,0.00,0,0,0,0,0,0,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126,126,3,6,2.20,-0.14,0.00,-0.73,0.67,-0.58,1,0,0.33,0.00,131,310,310,0,131,0,0.42,1.27,0.00,3.50,3.80,5.47,0.00,5.72,0.00,1.27
127,127,2,7,2.50,-0.26,-0.05,-0.45,1.17,-1.07,1,0,0.50,0.00,0,0,0,0,0,0,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128,128,8,9,2.12,-0.04,0.08,0.10,0.54,-0.16,3,0,0.38,0.00,66,91,91,0,66,0,0.73,1.43,0.00,1.03,1.91,1.61,0.00,2.88,0.00,2.18
129,129,4,6.5,1.88,-0.11,0.05,-0.59,0.14,-0.47,3,0,0.75,0.00,103,210,210,0,103,0,0.49,2.86,0.00,2.37,2.99,3.71,0.00,4.50,0.00,1.47
130,130,7,9,2.67,-0.29,-0.06,0.10,1.46,-1.18,3,0,0.43,0.00,187,293,293,0,187,0,0.64,1.64,0.00,3.30,5.42,5.17,0.00,8.17,0.00,1.91
131,131,3,15,1.61,0.19,0.02,1.74,-0.32,0.77,0,0,0.00,0.00,0,7,0,7,0,0,0.00,0.00,0.00,0.08,0.00,0.00,0.22,0.00,0.00,0.00
132,132,2,12,1.50,0.06,0.11,0.92,-0.50,0.25,0,0,0.00,0.00,187,227,0,227,0,187,0.82,0.00,0.00,2.56,5.42,0.00,7.09,0.00,16.12,2.47
133,133,13,8,2.27,-0.14,0.02,-0.18,0.80,-0.58,2,0,0.15,0.00,137,283,283,0,137,0,0.48,0.59,0.00,3.19,3.97,5.00,0.00,5.98,0.00,1.45
134,134,7,6,1.86,-0.24,-0.01,-0.73,0.10,-0.98,3,0,0.43,0.00,53,68,68,0,53,0,0.78,1.64,0.00,0.77,1.54,1.20,0.00,2.31,0.00,2.34
135,135,6,10,1.38,0.09,0.07,0.37,-0.71,0.38,0,0,0.00,0.00,47,149,0,149,0,47,0.32,0.00,0.00,1.68,1.36,0.00,4.65,0.00,4.05,0.95
136,136,23,9,2.08,-0.12,0.06,0.10,0.47,-0.49,14,0,0.61,0.00,5,19,19,0,5,0,0.26,2.32,0.00,0.21,0.14,0.34,0.00,0.22,0.00,0.79
137,137,3,7.5,2.29,-0.17,0.00,-0.32,0.82,-0.72,1,0,0.33,0.00,1,9,9,0,1,0,0.11,1.27,0.00,0.10,0.03,0.16,0.00,0.04,0.00,0.33
138,138,6,6,2.62,-0.23,-0.03,-0.73,1.37,-0.95,4,0,0.67,0.00,36,79,79,0,36,0,0.46,2.55,0.00,0.89,1.04,1.39,0.00,1.57,0.00,1.37
139,139,10,13,1.34,0.07,0.15,1.19,-0.77,0.30,0,0,0.00,0.00,85,125,0,125,0,85,0.68,0.00,0.00,1.41,2.46,0.00,3.90,0.00,7.33,2.04
140,140,3,6,2.12,-0.15,0.00,-0.73,0.53,-0.64,2,0,0.67,0.00,55,163,163,0,55,0,0.34,2.55,0.00,1.84,1.59,2.88,0.00,2.40,0.00,1.01
141,141,9,7,2.13,-0.22,0.00,-0.45,0.56,-0.91,4,0,0.44,0.00,58,67,67,0,58,0,0.87,1.70,0.00,0.76,1.68,1.18,0.00,2.53,0.00,2.60
